OriginSite,OriginBlock,originPlotID,TTtreat,destinationPlotID,turfID,RTtreat ,GRtreat,Old Treat,subPlot,year,date,Measure,recorder,Ach mil,Agr cap,Alc sp,Ant odo,Ave fle,Bis viv,Car pil,Cam rot,Car pal,Cer fon,Des ces,Euph str,Fes ovi,Fes rub,Ger syl,Hie pil,Hie vul,Hyp mac,Kna arv,Leo aut,Leu vul,Lot cor,Luz mul,Luz pil,Mel pra,Nar str,Oma syl,Pim sax,Pla lan,Poa pra,Pot ere,Pru vul,Rum ac-la,Ran acr,Ran rep,Rum ace,Sol vir,Ste gra,Ste med,Tarax,Tri pra,Tri rep,Ver cha,Ver off,Vio pal,Vio riv,Vio tri,Nid seedling,pleuro,acro,liver,lichen,litter,soil,rock,totalVascular,totalBryophytes,totalLichen,vegetationHeight,mossHeight,comment
Arhelleren,1,211,TTC,211,211 TTC,,,C,1,2009,21/08/2009,Presence,KK,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,80,0,0,0,5,0,0,,,,,,
Arhelleren,1,211,TTC,211,211 TTC,,,C,2,2009,21/08/2009,Presence,KK,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,70,0,0,0,2,0,0,,,,,,
Arhelleren,1,211,TTC,211,211 TTC,,,C,3,2009,21/08/2009,Presence,KK,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,30,0,0,0,5,0,0,,,,,,
Arhelleren,1,211,TTC,211,211 TTC,,,C,4,2009,21/08/2009,Presence,KK,,1,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,30,0,0,0,5,0,0,,,,,,
Arhelleren,1,211,TTC,211,211 TTC,,,C,5,2009,21/08/2009,Presence,KK,,1,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,30,0,0,0,2,0,0,,,,,,
Arhelleren,1,211,TTC,211,211 TTC,,,C,6,2009,21/08/2009,Presence,KK,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,70,0,0,0,2,0,0,,,,,,
Arhelleren,1,211,TTC,211,211 TTC,,,C,7,2009,21/08/2009,Presence,KK,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,70,0,0,0,2,0,0,,,,,,
Arhelleren,1,211,TTC,211,211 TTC,,,C,8,2009,21/08/2009,Presence,KK,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,1,F,,,,60,0,0,0,2,0,0,,,,,,
Arhelleren,1,211,TTC,211,211 TTC,,,C,9,2009,21/08/2009,Presence,KK,,1,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,80,0,0,0,2,0,0,,,,,,
Arhelleren,1,211,TTC,211,211 TTC,,,C,10,2009,21/08/2009,Presence,KK,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,20,0,0,0,10,0,0,,,,,,
Arhelleren,1,211,TTC,211,211 TTC,,,C,11,2009,21/08/2009,Presence,KK,,1,,1,,1,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,40,0,0,0,10,0,0,,,,,,
Arhelleren,1,211,TTC,211,211 TTC,,,C,12,2009,21/08/2009,Presence,KK,,,,1,,,,,1,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,40,0,0,0,5,0,0,,,,,,
Arhelleren,1,211,TTC,211,211 TTC,,,C,13,2009,21/08/2009,Presence,KK,,1,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,1,,1,,,,,20,0,0,0,5,0,0,,,,,,
Arhelleren,1,211,TTC,211,211 TTC,,,C,14,2009,21/08/2009,Presence,KK,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,F,,,,,60,0,0,0,2,0,0,,,,,,
Arhelleren,1,211,TTC,211,211 TTC,,,C,15,2009,21/08/2009,Presence,KK,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,F,,,,,20,0,0,0,5,0,0,,,,,,
Arhelleren,1,211,TTC,211,211 TTC,,,C,16,2009,21/08/2009,Presence,KK,,1,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,70,0,0,0,2,0,0,,,,,,
Arhelleren,1,211,TTC,211,211 TTC,,,C,17,2009,21/08/2009,Presence,KK,,1,,F,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,F,1,,,,40,0,0,0,2,0,0,,,,,,
Arhelleren,1,211,TTC,211,211 TTC,,,C,18,2009,21/08/2009,Presence,KK,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,F,,,,20,0,0,0,10,0,0,,,,,,
Arhelleren,1,211,TTC,211,211 TTC,,,C,19,2009,21/08/2009,Presence,KK,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,70,0,0,0,5,0,0,,,,,,
Arhelleren,1,211,TTC,211,211 TTC,,,C,20,2009,21/08/2009,Presence,KK,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,1,,,,,30,0,0,0,10,0,0,,,,,,
Arhelleren,1,211,TTC,211,211 TTC,,,C,21,2009,21/08/2009,Presence,KK,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,1,,,,5,0,0,0,5,0,0,,,,,,
Arhelleren,1,211,TTC,211,211 TTC,,,C,22,2009,21/08/2009,Presence,KK,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,1,,,,20,0,0,0,10,0,0,,,,5,4,
Arhelleren,1,211,TTC,211,211 TTC,,,C,23,2009,21/08/2009,Presence,KK,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,10,0,0,0,5,0,0,,,,7,5,
Arhelleren,1,211,TTC,211,211 TTC,,,C,24,2009,21/08/2009,Presence,KK,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,1,,1,,,,,30,0,0,0,5,0,0,,,,17,6,
Arhelleren,1,211,TTC,211,211 TTC,,,C,25,2009,21/08/2009,Presence,KK,,1,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,1,,1,,,,,50,0,0,0,2,0,0,,,,13,6,
Arhelleren,1,211,TTC,211,211 TTC,,,C,%,2009,21/08/2009,Cover,KK,,5,,6,,3,,2,3,,,,1,,2,,2,,,,,,,,,,,,3,,6,,,,,4,,,,,,4,1,10,8,,,,42.6,0,0,0,4.8,0,0,60,43,0,10.5,5.25,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arhelleren,1,215,TT1,212,215 TT1 212,,,1,1,2009,21/08/2009,Presence,KK,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,70,0,0,0,2,0,0,,,,,,
Arhelleren,1,215,TT1,212,215 TT1 212,,,1,2,2009,21/08/2009,Presence,KK,,,,,,1,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,70,0,0,0,5,0,0,,,,,,
Arhelleren,1,215,TT1,212,215 TT1 212,,,1,3,2009,21/08/2009,Presence,KK,,1,,1,,,,,F,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,5,0,0,0,20,0,0,,,,,,
Arhelleren,1,215,TT1,212,215 TT1 212,,,1,4,2009,21/08/2009,Presence,KK,,1,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,F,,,,,,,,,,,1,,,,,,,20,0,0,0,20,0,0,,,,,,
Arhelleren,1,215,TT1,212,215 TT1 212,,,1,5,2009,21/08/2009,Presence,KK,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,70,0,0,0,2,0,0,,,,,,
Arhelleren,1,215,TT1,212,215 TT1 212,,,1,6,2009,21/08/2009,Presence,KK,,,,,,,,,F,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,0,0,0,2,0,0,,,,,,
Arhelleren,1,215,TT1,212,215 TT1 212,,,1,7,2009,21/08/2009,Presence,KK,,,,,,,,,F,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,F,1,1,,,,,,60,0,0,0,5,0,0,,,,,,
Arhelleren,1,215,TT1,212,215 TT1 212,,,1,8,2009,21/08/2009,Presence,KK,,1,,1,,1,,,1,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,F,,,,,,,,40,0,0,0,5,0,0,,,,,,
Arhelleren,1,215,TT1,212,215 TT1 212,,,1,9,2009,21/08/2009,Presence,KK,,1,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,20,0,0,0,20,0,0,,,,,,
Arhelleren,1,215,TT1,212,215 TT1 212,,,1,10,2009,21/08/2009,Presence,KK,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,F,,,,,,,,,,,1,,,,,,,20,0,0,0,30,0,0,,,,,,
Arhelleren,1,215,TT1,212,215 TT1 212,,,1,11,2009,21/08/2009,Presence,KK,,,,1,,,,1,F,,,,,1,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,80,0,0,0,5,0,0,,,,,,
Arhelleren,1,215,TT1,212,215 TT1 212,,,1,12,2009,21/08/2009,Presence,KK,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,80,0,0,0,2,0,0,,,,,,
Arhelleren,1,215,TT1,212,215 TT1 212,,,1,13,2009,21/08/2009,Presence,KK,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,F,,,,,,,,70,0,0,0,2,0,0,,,,,,
Arhelleren,1,215,TT1,212,215 TT1 212,,,1,14,2009,21/08/2009,Presence,KK,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,30,0,0,0,10,0,0,,,,,,
Arhelleren,1,215,TT1,212,215 TT1 212,,,1,15,2009,21/08/2009,Presence,KK,,F,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,20,0,0,0,10,0,0,,,,,,
Arhelleren,1,215,TT1,212,215 TT1 212,,,1,16,2009,21/08/2009,Presence,KK,,,,1,,1,,1,,,,,,,,,,,1,,,,,,,,,,,,F,,,,,,,,,,,1,,,,,,,70,0,0,0,5,0,0,,,,,,
Arhelleren,1,215,TT1,212,215 TT1 212,,,1,17,2009,21/08/2009,Presence,KK,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,1,,,,,,,30,0,0,0,10,0,0,,,,,,
Arhelleren,1,215,TT1,212,215 TT1 212,,,1,18,2009,21/08/2009,Presence,KK,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,20,0,0,0,10,0,0,,,,,,
Arhelleren,1,215,TT1,212,215 TT1 212,,,1,19,2009,21/08/2009,Presence,KK,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,F,,,,,,,,10,0,0,0,20,0,0,,,,,,
Arhelleren,1,215,TT1,212,215 TT1 212,,,1,20,2009,21/08/2009,Presence,KK,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,1,,,,,,,20,0,0,0,10,0,0,,,,,,
Arhelleren,1,215,TT1,212,215 TT1 212,,,1,21,2009,21/08/2009,Presence,KK,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,F,,,,,,,,,,,1,,,,,,,30,0,0,0,20,0,0,,,,,,
Arhelleren,1,215,TT1,212,215 TT1 212,,,1,22,2009,21/08/2009,Presence,KK,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,40,0,0,0,2,0,0,,,,17,5,
Arhelleren,1,215,TT1,212,215 TT1 212,,,1,23,2009,21/08/2009,Presence,KK,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,F,,,,,,,,40,0,0,0,2,0,0,,,,17,5,
Arhelleren,1,215,TT1,212,215 TT1 212,,,1,24,2009,21/08/2009,Presence,KK,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,40,0,0,0,10,0,0,,,,11,2,
Arhelleren,1,215,TT1,212,215 TT1 212,,,1,25,2009,21/08/2009,Presence,KK,,F,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,F,,,,,,,,,,,,,,,,,,20,0,0,0,10,0,0,,,,14,4,
Arhelleren,1,215,TT1,212,215 TT1 212,,,1,%,2009,21/08/2009,Cover,KK,,5,,10,,4,,1,6,,,,,3,3,,3,,2,,,,,,,,,,,,8,,,,,,,,,,7,4,2,,,,,,41,0,0,0,9.56,0,0,60,70,0,14.75,4,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arhelleren,1,214,TT3,304,214 TT3 304,,,3,1,2009,25/08/2009,Presence,KK,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,5,0,0,0,20,0,0,,,,,,
Arhelleren,1,214,TT3,304,214 TT3 304,,,3,2,2009,25/08/2009,Presence,KK,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,1,,,,5,0,0,0,20,0,0,,,,,,
Arhelleren,1,214,TT3,304,214 TT3 304,,,3,3,2009,25/08/2009,Presence,KK,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,5,0,0,0,20,0,0,,,,,,
Arhelleren,1,214,TT3,304,214 TT3 304,,,3,4,2009,25/08/2009,Presence,KK,,1,,1,,,,,,,,,,1,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,5,0,0,0,15,0,0,,,,,,
Arhelleren,1,214,TT3,304,214 TT3 304,,,3,5,2009,25/08/2009,Presence,KK,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,1,,1,,,,10,0,0,0,20,0,0,,,,,,
Arhelleren,1,214,TT3,304,214 TT3 304,,,3,6,2009,25/08/2009,Presence,KK,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,20,0,0,0,5,0,0,,,,,,
Arhelleren,1,214,TT3,304,214 TT3 304,,,3,7,2009,25/08/2009,Presence,KK,,1,,1,,,,1,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,1,,1,,,,10,0,0,0,20,0,0,,,,,,
Arhelleren,1,214,TT3,304,214 TT3 304,,,3,8,2009,25/08/2009,Presence,KK,,1,,1,,,,,,,,,,,,,,,,,,,,,F,,,,,,F,,,,,,,,,,,1,,,1,,,,5,0,0,0,20,0,0,,,,,,
Arhelleren,1,214,TT3,304,214 TT3 304,,,3,9,2009,25/08/2009,Presence,KK,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,1,,,,2,0,0,0,10,0,0,,,,,,
Arhelleren,1,214,TT3,304,214 TT3 304,,,3,10,2009,25/08/2009,Presence,KK,,1,,1,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,20,0,0,0,5,0,0,,,,,,
Arhelleren,1,214,TT3,304,214 TT3 304,,,3,11,2009,25/08/2009,Presence,KK,,,,1,,,,,1,,,,,,,,,1,,,,,,,F,,,,,,1,,,,,,,,,,,1,,,1,,,1,20,0,0,0,5,0,0,,,,,,
Arhelleren,1,214,TT3,304,214 TT3 304,,,3,12,2009,25/08/2009,Presence,KK,,,,1,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,10,0,0,0,5,0,0,,,,,,
Arhelleren,1,214,TT3,304,214 TT3 304,,,3,13,2009,25/08/2009,Presence,KK,,,,1,,,,,,,,,,,,,,,,,,,,,F,,,,,,1,,,,,,,,,,,,,,1,,,,10,0,0,0,10,0,0,,,,,,
Arhelleren,1,214,TT3,304,214 TT3 304,,,3,14,2009,25/08/2009,Presence,KK,,1,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,F,,,,,,,,,,,,,,,,,,20,0,0,0,10,0,0,,,,,,
Arhelleren,1,214,TT3,304,214 TT3 304,,,3,15,2009,25/08/2009,Presence,KK,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,60,0,0,0,2,0,0,,,,,,
Arhelleren,1,214,TT3,304,214 TT3 304,,,3,16,2009,25/08/2009,Presence,KK,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,1,1,,1,,,,20,0,0,0,2,0,0,,,,,,
Arhelleren,1,214,TT3,304,214 TT3 304,,,3,17,2009,25/08/2009,Presence,KK,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,,1,,,,60,0,0,0,5,0,0,,,,,,
Arhelleren,1,214,TT3,304,214 TT3 304,,,3,18,2009,25/08/2009,Presence,KK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,50,0,0,0,10,0,0,,,,,,
Arhelleren,1,214,TT3,304,214 TT3 304,,,3,19,2009,25/08/2009,Presence,KK,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,70,0,0,0,5,0,0,,,,,,
Arhelleren,1,214,TT3,304,214 TT3 304,,,3,20,2009,25/08/2009,Presence,KK,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,80,0,0,0,5,0,0,,,,,,
Arhelleren,1,214,TT3,304,214 TT3 304,,,3,21,2009,25/08/2009,Presence,KK,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,30,0,0,0,2,0,0,,,,,,
Arhelleren,1,214,TT3,304,214 TT3 304,,,3,22,2009,25/08/2009,Presence,KK,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,F,,1,,,,40,0,0,0,5,0,0,,,,14,6,
Arhelleren,1,214,TT3,304,214 TT3 304,,,3,23,2009,25/08/2009,Presence,KK,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,60,0,0,0,2,0,0,,,,16,,
Arhelleren,1,214,TT3,304,214 TT3 304,,,3,24,2009,25/08/2009,Presence,KK,,1,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,30,0,0,0,5,0,0,,,,14,,
Arhelleren,1,214,TT3,304,214 TT3 304,,,3,25,2009,25/08/2009,Presence,KK,,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,1,,,,40,0,0,0,5,0,0,,,,15,,
Arhelleren,1,214,TT3,304,214 TT3 304,,,3,%,2009,25/08/2009,Cover,KK,,10,,15,,1,2,2,3,,,,,2,2,,,2,,,,,,4,3,,,,2,,12,,,,,,,1,,,,5,4,,12,,,1,27.48,0,0,0,9.32,0,0,60,50,0,14.75,6,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arhelleren,2,216,TTC,216,216 TTC,,,C,1,2009,21/08/2009,Presence,KK,,1,,1,,1,,,,,,,,,,,,,,,,,,,F,,,,F,,F,,,,,,,,,,,1,,,,,,,5,0,0,0,10,0,0,,,,,,
Arhelleren,2,216,TTC,216,216 TTC,,,C,2,2009,21/08/2009,Presence,KK,,1,,1,,1,,,,,,,,,,,,,,,,,,,F,,,,,,1,,,,,,,,,,,1,,,,,,,20,0,0,0,10,0,0,,,,,,
Arhelleren,2,216,TTC,216,216 TTC,,,C,3,2009,21/08/2009,Presence,KK,,,,,,1,,,1,,,,,,,,,,,,,,,,F,,,,1,,,,,,,,,,,,,1,,,,,,,50,0,0,0,2,0,0,,,,,,
Arhelleren,2,216,TTC,216,216 TTC,,,C,4,2009,21/08/2009,Presence,KK,,1,,1,,F,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,30,0,0,0,10,0,0,,,,,,
Arhelleren,2,216,TTC,216,216 TTC,,,C,5,2009,21/08/2009,Presence,KK,,1,,1,,1,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,20,0,0,0,10,0,0,,,,,,
Arhelleren,2,216,TTC,216,216 TTC,,,C,6,2009,21/08/2009,Presence,KK,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,F,,S,,,,,,,,,,,1,,,1,,,,2,0,0,0,10,0,0,,,,,,
Arhelleren,2,216,TTC,216,216 TTC,,,C,7,2009,21/08/2009,Presence,KK,,1,,,,1,,,,,,,,,,,,,,,,,,,F,,,,,,S,,,,,,,,,,,1,,,,,,,10,0,0,0,10,0,0,,,,,,
Arhelleren,2,216,TTC,216,216 TTC,,,C,8,2009,21/08/2009,Presence,KK,,1,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,30,0,0,0,10,0,0,,,,,,
Arhelleren,2,216,TTC,216,216 TTC,,,C,9,2009,21/08/2009,Presence,KK,,,,,,1,,,,,,,,,,,,,,,,,,,F,,,,,,F,,,,,,,,,,,1,,,,,,,50,0,0,0,5,0,0,,,,,,
Arhelleren,2,216,TTC,216,216 TTC,,,C,10,2009,21/08/2009,Presence,KK,,F,,,,1,,,,,,,,,,,,,,,,,,,F,,,,,,1,,,,,,,,,,,1,,,,,,,5,0,0,0,10,0,0,,,,,,
Arhelleren,2,216,TTC,216,216 TTC,,,C,11,2009,21/08/2009,Presence,KK,,,,1,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,5,0,0,0,20,0,0,,,,,,
Arhelleren,2,216,TTC,216,216 TTC,,,C,12,2009,21/08/2009,Presence,KK,,1,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,10,0,0,0,10,0,0,,,,,,
Arhelleren,2,216,TTC,216,216 TTC,,,C,13,2009,21/08/2009,Presence,KK,,1,,,,1,,,1,,,,,,,,,,,,,,,,,,,,1,,F,,,,,,,,,,,1,,,,,,,50,0,0,0,10,0,0,,,,,,
Arhelleren,2,216,TTC,216,216 TTC,,,C,14,2009,21/08/2009,Presence,KK,,,,F,,1,,,,,,,,,,,,,,,,,,,,,,,F,,,,,,,,,,,,,1,,,,,,,10,0,0,0,10,0,0,,,,,,
Arhelleren,2,216,TTC,216,216 TTC,,,C,15,2009,21/08/2009,Presence,KK,,1,,1,,1,,,,,,,,,,,,,,,,,,,F,,,,F,,,,,,,,,,,,,1,,,,,,,5,0,0,0,20,0,0,,,,,,
Arhelleren,2,216,TTC,216,216 TTC,,,C,16,2009,21/08/2009,Presence,KK,,,,1,,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,10,0,0,0,5,0,0,,,,,,
